<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> says:</b><span style="color:#009966"><font color = white> Huh</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> says:</b><span style="color:#009966"><font color = white> Weird</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=2c0fd50c46909d402e6526db70e59a2ec2c43fd028f79301e068f82870a1aadf style = "text-decoration: none; color: #009966;">The ashen haired girl</a> says:</b><span style="color:#009966"><font color = white> mm</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=6c45b554595b38848e92e2ca108f26de8ad1c5801a5e1d1bb1916bf501574d71 style = "text-decoration: none; color: #009966;">The silver-haired boy</a> says:</b><span style="color:#009966"><font color = white> IM BACK BITCHES</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> says:</b><span style="color:#009966"><font color = white> silver haired</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> says:</b><span style="color:#009966"><font color = white> are you my rival</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=6c45b554595b38848e92e2ca108f26de8ad1c5801a5e1d1bb1916bf501574d71 style = "text-decoration: none; color: #009966;">The silver-haired boy</a> asks:</b><span style="color:#009966"><font color = white> Who are you?</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> asks:</b><span style="color:#009966"><font color = white> can any of you choose to progress your natural trait?</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x30000bb];action=name;character=6c45b554595b38848e92e2ca108f26de8ad1c5801a5e1d1bb1916bf501574d71 style = "text-decoration: none; color: #009966;">The silver-haired boy</a> OOCs<font color = white>: (wink)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> says:</b><span style="color:#009966"><font color = white> remake to 12</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> says:</b><span style="color:#009966"><font color = white> 10 shits on our body%</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x30000bb];action=name;character=6c45b554595b38848e92e2ca108f26de8ad1c5801a5e1d1bb1916bf501574d71 style = "text-decoration: none; color: #009966;">The silver-haired boy</a> OOCs<font color = white>: (hell naw imma genius)</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x30000bb];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> OOCs<font color = white>: (fuck ok</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=6c45b554595b38848e92e2ca108f26de8ad1c5801a5e1d1bb1916bf501574d71 style = "text-decoration: none; color: #009966;">The silver-haired boy</a> says:</b><span style="color:#009966"><font color = white> I must be child soldier</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> says:</b><span style="color:#009966"><font color = white> alright</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=353e3f61154579756ccb0358ccd5c7c725bcdac2e6ef11cc728d031650c5693d style = "text-decoration: none; color: #009966;">The aloof, white-haired dancer</a> says:</b><span style="color:#009966"><font color = white> who wants 34 extra ryo</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=dd429bad6f73d253652865c17900904b79733bc056dc422086c7a696ec771f61 style = "text-decoration: none; color: #009966;">The dark haired teen</a> says:</b><span style="color:#009966"><font color = white> me</font></font></font></span></span>
