<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> Hokage, I&#39;ve come to collect wellfare</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=1129b5da336b3219bb96ed46ffb7117deb63943071155c0a882b1c2be9c31c6d style = "text-decoration: none; color: #009966;">The hokage</a> says:</b><span style="color:#009966"><font color = white> no</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> wtf</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=1129b5da336b3219bb96ed46ffb7117deb63943071155c0a882b1c2be9c31c6d style = "text-decoration: none; color: #009966;">The hokage</a> says:</b><span style="color:#009966"><font color = white> Your injuries were not service related</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> I cant work</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> I gots dylsexia</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=1129b5da336b3219bb96ed46ffb7117dadffb655d55afe27b38681af88991fd1 style = "text-decoration: none; color: #009966;">The hokage</a> says:</b><span style="color:#009966"><font color = white> should of picked the literate Nat</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=1129b5da336b3219bb96ed46ffb7117dadffb655d55afe27b38681af88991fd1 style = "text-decoration: none; color: #009966;">The hokage</a> says:</b><span style="color:#009966"><font color = white> yaaa</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x30000c2];action=name;character=74809c42ff8fd92129f99d95b010d85cf0f30a109cd65c4f0f33789be1ab9447 style = "text-decoration: none; color: #009966;">The dead eyed teen</a> OOCs<font color = white>: (Hmm)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=1129b5da336b3219bb96ed46ffb7117dadffb655d55afe27b38681af88991fd1 style = "text-decoration: none; color: #009966;">The hokage</a> says:</b><span style="color:#009966"><font color = white> aaa</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x30000c2];action=name;character=1128f67a4d6ff5addb3033aab4b2e72613d66b6b7b1ac916436be2f581d6d611 style = "text-decoration: none; color: #009966;">Ima be the best</a> its the hokage
</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=74809c42ff8fd92129f99d95b010d85cf0f30a109cd65c4f0f33789be1ab9447 style = "text-decoration: none; color: #009966;">The dead eyed teen</a> says:</b><span style="color:#009966"><font color = white> Oh nice.</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=74809c42ff8fd92129f99d95b010d85cf0f30a109cd65c4f0f33789be1ab9447 style = "text-decoration: none; color: #009966;">The dead eyed teen</a> asks:</b><span style="color:#009966"><font color = white> Hmm, can I ask for a wooden sword?</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000c2];action=name;character=1129b5da336b3219bb96ed46ffb7117dadffb655d55afe27b38681af88991fd1 style = "text-decoration: none; color: #009966;">The hokage</a> says:</b><span style="color:#009966"><font color = white> yeeeee</font></font></font></span></span>
