<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000046];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ...........</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000052];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> OOCs<font color = white>: (she HONGRY for that daily</font></font></font>
<br><font size=-3><font size=-4><font color=#aa326e><a href=?src=[0x3000052];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> OOCs<font color = white>: (Nah I&#39;m progging perks)</font></font></font>
<br><font size=-3><font size=-4><font color=#aa326e><a href=?src=[0x3000052];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> OOCs<font color = white>: (Gotta get em done before entering the cesspit of Genin)</font></font></font>
<br><font size=-3><font size=-4><font color=#aa326e><a href=?src=[0x3000052];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> OOCs<font color = white>: (Before I end up like that Kage in NC who got gaped by the Genin)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000044];action=name;character=98ecbe214ff87c2cf36b5b13bc74c08078a112341aa4e5e10a65cd379e5f6a6c style = "text-decoration: none; color: #009966;">The work in progress</a> says:</b><span style="color:#009966"><font color = white> testing the test</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x300002b];action=name;character=ef36ed34cabbd17c2dc6ac27478d70438daf4b487f80592c7947254bfa5a00cf style = "text-decoration: none; color: #009966;">The bright-haired git</a> shuffles about.</font></font></font>
<br><font size=-3><font color = white><font color=#ff99ff><a href=?src=[0x300002b];action=name;character=ef36ed34cabbd17c2dc6ac27478d70438daf4b487f80592c7947254bfa5a00cf style = "text-decoration: none; color: #ff99ff;">The bright-haired git</a> test</font></font></font>
<br><font size=-3><b><span style="color:#cc99ff"><a href=?src=[0x300002b];action=name;character=4cc36a72cb702167c193e2a036ccb460e93f39a4735360308f1741bdf79cdfa1 style = "text-decoration: none; color: #cc99ff;">The thoughtful, composed girl</a> says:</b><span style="color:#cc99ff"><font color = white> test</font></font></font></span></span>
<br><font size=-3><b><span style="color:#cc99ff"><a href=?src=[0x300002b];action=name;character=4cc36a72cb702167c193e2a036ccb460e93f39a4735360308f1741bdf79cdfa1 style = "text-decoration: none; color: #cc99ff;">The thoughtful, composed girl</a> says:</b><span style="color:#cc99ff"><font color = white> test cuase of freaking white bars</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x300002b];action=name;character=3e5ef7e4ef2942f29104f67a215d2613526e67744f0b90739ec17c191c62d24c style = "text-decoration: none; color: #009966;">The true hero bang</a> says:</b><span style="color:#009966"><font color = white> what</font></font></font></span></span>
<br><font size=-3><font color=#caae40><a href=?src=[0x300004a];action=name;character=3e5ef7e4ef2942f29104f67a215d2613526e67744f0b90739ec17c191c62d24c style = "text-decoration: none; color: #caae40;">The true hero bang</a> whispers faintly.</font></font></font>
<br><font size=-3><font color=#009966><a href=?src=[0x300004a];action=name;character=98ecbe214ff87c2cf36b5b13bc74c08078a112341aa4e5e10a65cd379e5f6a6c style = "text-decoration: none; color: #009966;">The work in progress</a> whispers faintly.</font></font></font>
