<br><font size=-3><font color=#9b948d><a href=?src=[0x300004b];action=name;character=50e11227de042ecf39eea1a4857efcbb5558ec3ebaad13903bf7ed33945c7907 style = "text-decoration: none; color: #9b948d;">The ashen haired boy</a> whispers faintly.</font></font></font>
<br><font size=-3><font color=#caae40><a href=?src=[0x300004b];action=name;character=3e5ef7e4ef2942f29104f67a215d2613526e67744f0b90739ec17c191c62d24c style = "text-decoration: none; color: #caae40;">The true hero bang</a> whispers faintly.</font></font></font>
<br><font size=-3><font color=#009966><a href=?src=[0x300004b];action=name;character=98ecbe214ff87c2cf36b5b13bc74c08078a112341aa4e5e10a65cd379e5f6a6c style = "text-decoration: none; color: #009966;">The work in progress</a> whispers faintly.</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x300003a];action=name;character=e9c15e3087b8b9dc6ae9d153c095e7302bca344e793bda6a809672cb5b781e41 style = "text-decoration: none; color: #009966;">The blonde</a> says:</b><span style="color:#009966"><font color = white> Can I get some more custom clothing</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x300003a];action=name;character=e9c15e3087b8b9dc6ae9d153c095e7302bca344e793bda6a809672cb5b781e41 style = "text-decoration: none; color: #009966;">The blonde</a> says:</b><span style="color:#009966"><font color = white> im tryna spice up akaikakako</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x300003a];action=name;character=e9c15e3087b8b9dc6ae9d153c095e7302bca344e793bda6a809672cb5b781e41 style = "text-decoration: none; color: #009966;">The blonde</a> says:</b><span style="color:#009966"><font color = white> ima just set them for now</font></font></font></span></span>
<br><font size=-3><b><span style="color:#cc99ff"><a href=?src=[0x300003a];action=name;character=4cc36a72cb702167c193e2a036ccb460e93f39a4735360308f1741bdf79cdfa1 style = "text-decoration: none; color: #cc99ff;">The thoughtful, composed girl</a> says:</b><span style="color:#cc99ff"><font color = white> .</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x300003a];action=name;character=af034a183c8007787ebe60b70dd4ce07db58cc1d85621da2b5edbb9339622c14 style = "text-decoration: none; color: #009966;">The aqua-eyed teen</a> says:</b><span style="color:#009966"><font color = white> im so mad</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x300003a];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> asks:</b><span style="color:#009966"><font color = white> why friend?</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x300003a];action=name;character=af034a183c8007787ebe60b70dd4ce07db58cc1d85621da2b5edbb9339622c14 style = "text-decoration: none; color: #009966;">The aqua-eyed teen</a> says:</b><span style="color:#009966"><font color = white> these games i be playing have me pissed off</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x300003a];action=name;character=af034a183c8007787ebe60b70dd4ce07db58cc1d85621da2b5edbb9339622c14 style = "text-decoration: none; color: #009966;">The aqua-eyed teen</a> says:</b><span style="color:#009966"><font color = white> :(</font></font></font></span></span>
