<br><font size=-3><font color=#9b948d>Tsuchigumo, Mokuri whispers<font color = white>: bro thinks he&#39;s ram from guitly gear or what</font></font></font>
<br><font size=-3><font color=#caae40><a href=?src=[0x3000042];action=name;character=3e5ef7e4ef2942f29104f67a215d2613526e67744f0b90739ec17c191c62d24c style = "text-decoration: none; color: #caae40;">The true hero bang</a> whispers<font color = white>: Yes</font></font></font>
<br><font size=-3><font color=#009966><a href=?src=[0x3000042];action=name;character=98ecbe214ff87c2cf36b5b13bc74c08078a112341aa4e5e10a65cd379e5f6a6c style = "text-decoration: none; color: #009966;">The work in progress</a> whispers<font color = white>: u a hater</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000042];action=name;character=2a4165da25f50ac8f2bd10d6495f5663f4a8b8ee7f98047de5c86ee1c9edc33a style = "text-decoration: none; color: #009966;">The sidious admin</a> OOCs<font color = white>: (Talking shi-)</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000042];action=name;character=afb01bd1f45bf01489b6d4303dd792446b7b3a31a5a0483a31fcfe2cd05b6a33 style = "text-decoration: none; color: #009966;">The shirt black-haired girl</a> OOCs<font color = white>: (I will right click attack you right now)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=e9c15e3087b8b9dc6ae9d153c095e7302bca344e793bda6a809672cb5b781e41 style = "text-decoration: none; color: #009966;">The blonde</a> says:</b><span style="color:#009966"><font color = white> Can I get some more custom clothing</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=e9c15e3087b8b9dc6ae9d153c095e7302bca344e793bda6a809672cb5b781e41 style = "text-decoration: none; color: #009966;">The blonde</a> says:</b><span style="color:#009966"><font color = white> im tryna spice up akaikakako</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=e9c15e3087b8b9dc6ae9d153c095e7302bca344e793bda6a809672cb5b781e41 style = "text-decoration: none; color: #009966;">The blonde</a> says:</b><span style="color:#009966"><font color = white> ima just set them for now</font></font></font></span></span>
<br><font size=-3><b><span style="color:#cc99ff"><a href=?src=[0x3000042];action=name;character=4cc36a72cb702167c193e2a036ccb460e93f39a4735360308f1741bdf79cdfa1 style = "text-decoration: none; color: #cc99ff;">The thoughtful, composed girl</a> says:</b><span style="color:#cc99ff"><font color = white> .</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x3000042];action=name;character=118ff356cdc0cb9b36d1d470bf6bde299c76408e9b8a7512a8e17a1eed728f07 style = "text-decoration: none; color: #009966;">The lololol</a> <i>test</i></font></font></font>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x3000042];action=name;character=118ff356cdc0cb9b36d1d470bf6bde299c76408e9b8a7512a8e17a1eed728f07 style = "text-decoration: none; color: #009966;">The lololol</a> <b>test</b></font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=af034a183c8007787ebe60b70dd4ce07db58cc1d85621da2b5edbb9339622c14 style = "text-decoration: none; color: #009966;">The aqua-eyed teen</a> says:</b><span style="color:#009966"><font color = white> im so mad</font></font></font></span></span>
