<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x30000b4];action=name;character=f61a8a99ebea0ae5eb4c51eff20f4e2ecf8b9759e8f6efc23f1a2828d834af8b style = "text-decoration: none; color: #009966;">The wandering child</a> OOCs<font color = white>: (Man idk why but I can&#39;t center my pfp)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=fccd3580dbb4ed00767480ffb3a7aa5f985d32df119ba2aa212322dea75f4cdc style = "text-decoration: none; color: #009966;">The smart individual</a> says:</b><span style="color:#009966"><font color = white> I can&#39;t even get mine in the profile</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x30000b4];action=name;character=f61a8a99ebea0ae5eb4c51eff20f4e2ecf8b9759e8f6efc23f1a2828d834af8b style = "text-decoration: none; color: #009966;">The wandering child</a> OOCs<font color = white>: (Police chef profile looking sharp asf)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=fccd3580dbb4ed00767480ffb3a7aa5f985d32df119ba2aa212322dea75f4cdc style = "text-decoration: none; color: #009966;">The smart individual</a> says:</b><span style="color:#009966"><font color = white> Oh yeah his is fire</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=c9469f8b5fe4a2fa25b7e618726c0345e2ba013e3489ac25817dffc7350ebd9b style = "text-decoration: none; color: #009966;">The police chief</a> says:</b><span style="color:#009966"><font color = white> Thank you.</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=f61a8a99ebea0ae5eb4c51eff20f4e2ecf8b9759e8f6efc23f1a2828d834af8b style = "text-decoration: none; color: #009966;">The wandering child</a> says:</b><span style="color:#009966"><font color = white> Any tips on how you centered it? I suck with html and I tried with chatgpt but it hates me</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=c9469f8b5fe4a2fa25b7e618726c0345e2ba013e3489ac25817dffc7350ebd9b style = "text-decoration: none; color: #009966;">The police chief</a> says:</b><span style="color:#009966"><font color = white> Oh i posted a whole new tempelet over what was given..</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=fccd3580dbb4ed00767480ffb3a7aa5f985d32df119ba2aa212322dea75f4cdc style = "text-decoration: none; color: #009966;">The smart individual</a> says:</b><span style="color:#009966"><font color = white> *shrug*</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=fccd3580dbb4ed00767480ffb3a7aa5f985d32df119ba2aa212322dea75f4cdc style = "text-decoration: none; color: #009966;">The smart individual</a> asks:</b><span style="color:#009966"><font color = white> Oh you did?</font></font></font></span></span>
<br><font size=-3><b><span style="color:#6b98c5"><a href=?src=[0x30000b4];action=name;character=f61a8a99ebea0ae5eb4c51eff20f4e2ecf8b9759e8f6efc23f1a2828d834af8b style = "text-decoration: none; color: #6b98c5;">The wandering child</a> says:</b><span style="color:#6b98c5"><font color = white> Yeah that&#39;s what I&#39;m trying to do tbh</font></font></font></span></span>
<br><font size=-3><b><span style="color:#6b98c5"><a href=?src=[0x30000b4];action=name;character=f61a8a99ebea0ae5eb4c51eff20f4e2ecf8b9759e8f6efc23f1a2828d834af8b style = "text-decoration: none; color: #6b98c5;">The wandering child</a> says:</b><span style="color:#6b98c5"><font color = white> xD</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=c9469f8b5fe4a2fa25b7e618726c0345e2ba013e3489ac25817dffc7350ebd9b style = "text-decoration: none; color: #009966;">The police chief</a> says:</b><span style="color:#009966"><font color = white> Yeah</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=fccd3580dbb4ed00767480ffb3a7aa5f985d32df119ba2aa212322dea75f4cdc style = "text-decoration: none; color: #009966;">The smart individual</a> says:</b><span style="color:#009966"><font color = white> Might be easier</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=c9469f8b5fe4a2fa25b7e618726c0345e2ba013e3489ac25817dffc7350ebd9b style = "text-decoration: none; color: #009966;">The police chief</a> says:</b><span style="color:#009966"><font color = white> The thing is though make sure you&#39;ve added everything your goning ot add.</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#6b98c5><a href=?src=[0x30000b4];action=name;character=f61a8a99ebea0ae5eb4c51eff20f4e2ecf8b9759e8f6efc23f1a2828d834af8b style = "text-decoration: none; color: #6b98c5;">The wandering child</a> OOCs<font color = white>: (I noticed)</font></font></font>
<br><font size=-3><font size=-4><font color=#6b98c5><a href=?src=[0x30000b4];action=name;character=f61a8a99ebea0ae5eb4c51eff20f4e2ecf8b9759e8f6efc23f1a2828d834af8b style = "text-decoration: none; color: #6b98c5;">The wandering child</a> OOCs<font color = white>: (if you go back it grips your pf)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=fccd3580dbb4ed00767480ffb3a7aa5f985d32df119ba2aa212322dea75f4cdc style = "text-decoration: none; color: #009966;">The smart individual</a> says:</b><span style="color:#009966"><font color = white> Oh yeah cause it yoinks it</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=c9469f8b5fe4a2fa25b7e618726c0345e2ba013e3489ac25817dffc7350ebd9b style = "text-decoration: none; color: #009966;">The police chief</a> says:</b><span style="color:#009966"><font color = white> Yeah</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=fccd3580dbb4ed00767480ffb3a7aa5f985d32df119ba2aa212322dea75f4cdc style = "text-decoration: none; color: #009966;">The smart individual</a> says:</b><span style="color:#009966"><font color = white> Yeah idk why it does that</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x30000b4];action=name;character=fccd3580dbb4ed00767480ffb3a7aa5f985d32df119ba2aa212322dea75f4cdc style = "text-decoration: none; color: #009966;">The smart individual</a> progresses his perks even further beyond!</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=fccd3580dbb4ed00767480ffb3a7aa5f985d32df119ba2aa212322dea75f4cdc style = "text-decoration: none; color: #009966;">The smart individual</a> says:</b><span style="color:#009966"><font color = white> Welcome to the club boss</font></font></font></span></span>
