<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000034];action=name;character=e96dd5bcc76d53dd8f8b0621ba373107eb149febb9023bc3d43d26e49e9f2c52 style = "text-decoration: none; color: #009966;">The six armed albino</a> OOCs<font color = white>: (test</font></font></font>
<br><font size=-3><font size=-4><font color=#006600><a href=?src=[0x3000034];action=name;character=6bd09599083204681c58bcee284a51435d067381af852d94094464f9a5c415ae style = "text-decoration: none; color: #006600;">The pale-eyed martial artist</a> OOCs<font color = white>: (Did it work?)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000034];action=name;character=5bcd9fb18ec29ea1ed2a306ce63e72a1c978545ade9f5ce21bfa0353c04feda9 style = "text-decoration: none; color: #009966;">The spiral</a> says:</b><span style="color:#009966"><font color = white> nice</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000034];action=name;character=5bcd9fb18ec29ea1ed2a306ce63e72a1c978545ade9f5ce21bfa0353c04feda9 style = "text-decoration: none; color: #009966;">The spiral</a> says:</b><span style="color:#009966"><font color = white> yeah</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#006600><a href=?src=[0x3000034];action=name;character=6bd09599083204681c58bcee284a51435d067381af852d94094464f9a5c415ae style = "text-decoration: none; color: #006600;">The pale-eyed martial artist</a> OOCs<font color = white>: (nice, teaching works, but Jounin menu is broken)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000034];action=name;character=5bcd9fb18ec29ea1ed2a306ce63e72a1c978545ade9f5ce21bfa0353c04feda9 style = "text-decoration: none; color: #009966;">The spiral</a> says:</b><span style="color:#009966"><font color = white> good to know I shall fix it</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000034];action=name;character=d4bc040ad6923e0690d29e389f4ac0c186746cf2c4fed449fd16b3271f489319 style = "text-decoration: none; color: #009966;">The slanty eyed boy</a> says:</b><span style="color:#009966"><font color = white> make sureu can invite to academy</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000034];action=name;character=01a0e2984e23a6c36d5c97eeacf025b411586016e5a67d5a54f47b63d685dab1 style = "text-decoration: none; color: #009966;">The well dressed red-head</a> OOCs<font color = white>: (I assume admins san is here o-o I shall be afk as you get to me)</font></font></font>
<br><font size=-3><font size=-4><font color=#006600><a href=?src=[0x3000034];action=name;character=6bd09599083204681c58bcee284a51435d067381af852d94094464f9a5c415ae style = "text-decoration: none; color: #006600;">The pale-eyed martial artist</a> OOCs<font color = white>: (Need water walking, shunshin)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000034];action=name;character=d4bc040ad6923e0690d29e389f4ac0c186746cf2c4fed449fd16b3271f489319 style = "text-decoration: none; color: #009966;">The slanty eyed boy</a> says:</b><span style="color:#009966"><font color = white> me too</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#006600><a href=?src=[0x3000034];action=name;character=6bd09599083204681c58bcee284a51435d067381af852d94094464f9a5c415ae style = "text-decoration: none; color: #006600;">The pale-eyed martial artist</a> OOCs<font color = white>: (Red is here but he&#39;s about to pass out)</font></font></font>
<br><font size=-3><font size=-4><font color=#006600><a href=?src=[0x3000034];action=name;character=6bd09599083204681c58bcee284a51435d067381af852d94094464f9a5c415ae style = "text-decoration: none; color: #006600;">The pale-eyed martial artist</a> OOCs<font color = white>: (Want me to just pass em out as much as I can?)</font></font></font>
