<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=e222d40af524055ae613ff0523190665aef878e6f44bed61b63c5c91bfdd756c style = "text-decoration: none; color: #009966;">The silent figure</a> says:</b><span style="color:#009966"><font color = white> ...</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=af034a183c8007787ebe60b70dd4ce07db58cc1d85621da2b5edbb9339622c14 style = "text-decoration: none; color: #009966;">The aqua-eyed teen</a> says:</b><span style="color:#009966"><font color = white> t</font></font></font></span></span>
<br><font size=-3><b><span style="color:#ff6699"><a href=?src=[0x3000043];action=name;character=334481fc4eae677a1aa61dd13e4b9d0be93f39a4735360308f1741bdf79cdfa1 style = "text-decoration: none; color: #ff6699;">The thoughtful, composed girl</a> says:</b><span style="color:#ff6699"><font color = white> test</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x3000043];action=name;character=c32c70e6752185c05bdd9ecb438136c814cf9c047deb29d3ad4a83b26ee08a41 style = "text-decoration: none; color: #009966;">The brown haired boy</a> Awakens hearing the sound of his alarm Kaito slaps it aggressively as drool pours out of his mouth.

<font color = white>&#34;Ahhhh...&#34;</font></font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=e222d40af524055ae613ff0523190665aef878e6f44bed61b63c5c91bfdd756c style = "text-decoration: none; color: #009966;">The silent figure</a> says:</b><span style="color:#009966"><font color = white> This is where I will slumber, until I&#39;ve been summoned by the Gods themselves.</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x3000043];action=name;character=9d2b03bf3675efb7c71f3a109e66f17f459a6f79ad9b13cbcb5f692d2cc7a94d style = "text-decoration: none; color: #009966;">A subject of the iwa lord</a> cintinued to observe the land of the living. Curious as to when he too would be summon to engage in the turning realm of war.</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=f15009ebe9454c1ea024189103fc2ca731618d5c69b7857a788e80588d3514c2 style = "text-decoration: none; color: #009966;">The onyx-eyed girl</a> says:</b><span style="color:#009966"><font color = white> ....</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=f15009ebe9454c1ea024189103fc2ca731618d5c69b7857a788e80588d3514c2 style = "text-decoration: none; color: #009966;">The onyx-eyed girl</a> says:</b><span style="color:#009966"><font color = white> ...</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=070231171f9894fb266d003ae5fa12f6b0d0389a8a5ac32dfd49e61967e1cd58 style = "text-decoration: none; color: #009966;">The short-tempered youth</a> says:</b><span style="color:#009966"><font color = white> Guess it&#39;s time...</font></font></font></span></span>
<br><font size=-3><b><span style="color:#e08487"><a href=?src=[0x3000043];action=name;character=a53b435c73043b4193a655e42f459589a8496825bb421a7b8a1d3fcffe943f78 style = "text-decoration: none; color: #e08487;">The admin woman</a> says:</b><span style="color:#e08487"><font color = white> Hmmmmmmmmmmmmmmmmmmmmm.</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=070231171f9894fb266d003ae5fa12f6b0d0389a8a5ac32dfd49e61967e1cd58 style = "text-decoration: none; color: #009966;">The short-tempered youth</a> OOCs<font color = white>: (yo are u doing set-ups?</font></font></font>
<br><font size=-3><font size=-4><font color=#e08487><a href=?src=[0x3000043];action=name;character=a53b435c73043b4193a655e42f459589a8496825bb421a7b8a1d3fcffe943f78 style = "text-decoration: none; color: #e08487;">The admin woman</a> OOCs<font color = white>: (Gm help what you need.)</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=070231171f9894fb266d003ae5fa12f6b0d0389a8a5ac32dfd49e61967e1cd58 style = "text-decoration: none; color: #009966;">The short-tempered youth</a> OOCs<font color = white>: (kk</font></font></font>
<br><font size=-3><font color=#009966><a href=?src=[0x3000043];action=name;character=f15009ebe9454c1ea024189103fc2ca731618d5c69b7857a788e80588d3514c2 style = "text-decoration: none; color: #009966;">The onyx-eyed girl</a> whispers faintly.</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=070231171f9894fb266d003ae5fa12f6b0d0389a8a5ac32dfd49e61967e1cd58 style = "text-decoration: none; color: #009966;">The short-tempered youth</a> says:</b><span style="color:#009966"><font color = white> its over for ninjas when i touch down</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ..............</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ..........</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ..........</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ............</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> did a backflip</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ............</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ...................</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ....</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ......</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> .......................</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> .......</font></font></font></span></span>
